22719043,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)C)nc(c1)C,1.115787
22718153,CC(CC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)C,1.115060
22718217,CC(CC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C)C,1.114056
22718237,COc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,1.111752
27183315,COc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,1.110881
27183075,CCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,1.110591
32499769,COc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C,1.110277
27183061,CCCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,1.107806
32499255,CCCC(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C,1.105770
15936179,C=CCn1ccc(=Cc2sc3c([n+]2C)cccc3)cc1,1.105611
22719083,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)C)nc(c1)C,1.104563
22718309,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C)nc(c1)C,1.103892
15936233,C=CCn1ccc(=Cc2sc3c([n+]2CC)cccc3)cc1,1.103003
22718297,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)CC(C)C)nc(c1)C,1.101871
22718213,Cc1nc(Nc2ccc(cc2)NC(=O)C(C)C)nc(c1)Nc1ccc(cc1)C,1.101744
22718307,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)C)nc(c1)C,1.100869
22718289,CCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)OC,1.098844
32499275,COc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C,1.097875
22718329,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)Cl)nc(c1)C,1.097643
22719057,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)Cl)nc(c1)C,1.097390
22718315,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)OC)nc(c1)C,1.096579
27183089,COc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,1.095970
22718365,COc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1cccc(c1)OC,1.095307
27023335,C=CCn1cccc/c/1=C\c1sc2c([n+]1CC)cccc2,1.095214
22718113,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Br,1.094769
27023279,C=CCn1cccc/c/1=C\c1sc2c([n+]1C)cccc2,1.092147
22718327,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)Cl)nc(c1)C,1.092125
27183059,CCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,1.092034
27183031,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)Cl)nc(c1)C,1.091821
27183077,Cc1nc(Nc2ccc(cc2)NC(=O)C(C)(C)C)nc(c1)Nc1ccc(cc1)C,1.091775
27183065,CCC(C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)CC,1.091682
22718111,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)Br)nc(c1)C,1.091340
22718209,CCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,1.088323
22719091,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)Cl)nc(c1)C,1.087625
32499273,COc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C,1.087226
22718249,Cc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)F)nc(c1)Nc1ccc(cc1)C,1.084992
32499279,Cc1cc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)F)nc(n1)Nc1ccc(cc1)C,1.083379
22718991,Cc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)Cl)nc(c1)Nc1ccc(cc1)C,1.083187
2144892,Clc1cccc(c1)C(c1ccc2c(c1O)nccc2)Nc1cccc(n1)C,1.082979
17418277,CCn1ccc(=Cc2ccc3c([n+]2C)cc(cc3)C)cc1,1.081556
27183063,Cc1nc(Nc2ccc(cc2)NC(=O)C(C)(C)C)nc(c1)Nc1ccccc1,1.080913
22718109,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Cl,1.080862
22719055,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)F)nc(c1)C,1.080817
22719087,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)F)nc(c1)C,1.080457
16165767,CCc1cccc(c1)NC(=O)C1c2ccccc2C(=O)N(C1c1cccs1)C1CCCC1,1.078425
27022970,CCn1cccc/c/1=C\c1ccc2c([n+]1C)ccc(c2)C,1.078368
22718325,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)F)nc(c1)C,1.075899
