SJ000257540-1,COc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4ccc(C)cc4)cc3)n2)cc1,0.977733
SJ000257321-1,CC(C)CC(=O)Nc1ccc(Nc2nc(C)cc(Nc3ccccc3)n2)cc1,0.977278
SJ000257325-1,CCOc1ccc(cc1)C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccccc4)n3)cc2,0.976126
SJ000257335-1,CC(C)CC(=O)Nc1ccc(Nc2nc(C)cc(Nc3ccc(C)cc3)n2)cc1,0.975904
SJ000257537-1,Cc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4cccc(C)c4)cc3)n2)cc1,0.975625
SJ000257337-1,COc1ccc(cc1)C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2,0.971997
SJ000257331-1,CCCC(=O)Nc1ccc(Nc2nc(C)cc(Nc3ccc(C)cc3)n2)cc1,0.971575
SJ000257533-1,COc1ccc(cc1)S(=O)(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2,0.971175
SJ000257319-1,CCCCC(=O)Nc1ccc(Nc2nc(C)cc(Nc3ccccc3)n2)cc1,0.967261
SJ000045730-1,C[n+]1c(C=C2C=CN(CC=C)C=C2)sc3ccccc13,0.963791
SJ000257545-1,COc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4cccc(C)c4)cc3)n2)cc1,0.963296
SJ000257351-1,COc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)c4ccc(C)cc4)cc3)n2)cc1,0.963217
SJ000257332-1,CC(C)C(=O)Nc1ccc(Nc2nc(C)cc(Nc3ccc(C)cc3)n2)cc1,0.960792
SJ000045735-1,CC[n+]1c(C=C2C=CN(CC=C)C=C2)sc3ccccc13,0.960563
SJ000257350-1,COc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)c4cccc(C)c4)cc3)n2)cc1,0.960346
SJ000257348-1,COc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)CC(C)C)cc3)n2)cc1,0.959680
SJ000257344-1,CCCC(=O)Nc1ccc(Nc2nc(C)cc(Nc3ccc(OC)cc3)n2)cc1,0.956431
SJ000257357-1,COc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)c4ccc(Cl)cc4)cc3)n2)cc1,0.955692
SJ000257341-1,COc1cccc(c1)C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2,0.953859
