22718153,CC(CC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)C,0.990686
22718217,CC(CC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C)C,0.990415
22719043,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)C)nc(c1)C,0.990390
27183075,CCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.988623
22718237,COc1ccc(cc1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.988324
27183315,COc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.987938
27183061,CCCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.987040
22718309,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)C)nc(c1)C,0.985983
32499769,COc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C,0.985591
22718213,Cc1nc(Nc2ccc(cc2)NC(=O)C(C)C)nc(c1)Nc1ccc(cc1)C,0.984914
15936179,C=CCn1ccc(=Cc2sc3c([n+]2C)cccc3)cc1,0.984772
22718307,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)C)nc(c1)C,0.984615
22719083,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2cccc(c2)C)nc(c1)C,0.984549
22718297,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)CC(C)C)nc(c1)C,0.984254
15936233,C=CCn1ccc(=Cc2sc3c([n+]2CC)cccc3)cc1,0.983994
22718289,CCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)OC,0.982612
22718329,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)Cl)nc(c1)C,0.982490
27183089,COc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccc(cc1)C,0.982207
22718365,COc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1cccc(c1)OC,0.981996
32499255,CCCC(=O)Nc1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C,0.981302
22718315,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2ccc(cc2)OC)nc(c1)C,0.981292
22719057,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NS(=O)(=O)c2ccc(cc2)Cl)nc(c1)C,0.981129
22718113,CCNc1cc(C)nc(n1)Nc1ccc(cc1)NC(=O)c1ccc(cc1)Br,0.981111
22718327,COc1ccc(cc1)Nc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)Cl)nc(c1)C,0.980802
27183031,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)Cl)nc(c1)C,0.980779
27183077,Cc1nc(Nc2ccc(cc2)NC(=O)C(C)(C)C)nc(c1)Nc1ccc(cc1)C,0.980685
22718111,CCNc1nc(Nc2ccc(cc2)NC(=O)c2cccc(c2)Br)nc(c1)C,0.980183
27183065,CCC(C(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1)CC,0.980002
27023335,C=CCn1cccc/c/1=C\c1sc2c([n+]1CC)cccc2,0.979975
27183059,CCCC(=O)Nc1ccc(cc1)Nc1nc(C)cc(n1)Nc1ccccc1,0.979652
27023279,C=CCn1cccc/c/1=C\c1sc2c([n+]1C)cccc2,0.978037
