SJ000550462-1,OC(CN1C(=N)N(CCN2CCCC2)c3ccccc13)c4ccc(Cl)c(Cl)c4,0.797616
SJ000550762-1,CCN1\C(=C\c2sc3ccccc3[n+]2CC)\Sc4ccccc14,0.788471
SJ000550718-1,Oc1ccc(Br)cc1CN2CCN(CC2)c3cccc(Cl)c3,0.770985
SJ000551645-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cccc(C)c4)CC1,0.765670
SJ000550864-1,OC(CNC1CCCCC1)Cn2c3ccccc3c4ccccc24,0.765517
SJ000550715-1,Oc1ccc(Br)cc1CN2CCN(CC2)c3ccc(Cl)cc3,0.762793
SJ000550960-1,COc1ccc(OC)c(c1)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(OC)c(OC)c4,0.752966
SJ000551647-1,CC1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cccc(C)c4)CC1,0.746004
SJ000551642-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cc(C)ccc4C)CC1,0.745482
SJ000550753-1,CCN1\C(=C/C=C(\C)/C=C/c2sc3ccccc3[n+]2CC)\Sc4ccccc14,0.738246
SJ000550777-1,CC[n+]1c(\C=C\c2cc(C)n(c2C)c3ccccc3)sc4ccccc14,0.737200
SJ000550779-1,CC[n+]1c(\C=C(/C)\Nc2ccccc2)sc3ccccc13,0.721127
SJ000550956-1,COc1ccc(C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(OC)c(OC)c4)c(OC)c1,0.718149
SJ000550731-1,Oc1ccc(Br)cc1CN2CCN(CC3CC4CC3C=C4)CC2,0.713724
SJ000551671-1,CCOc1ccccc1OC2=C(Oc3c(CN4CCCCCC4)c(O)ccc3C2=O)C(F)(F)F,0.711090
SJ000550815-1,CN(C)CCCN1C(=N)N(CC(O)c2ccc(Br)cc2)c3ccccc13,0.711060
SJ000550867-1,OC(CNCc1ccccc1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.703462
SJ000550778-1,CC[n+]1c(\C=C\N2CCCc3ccccc23)sc4cc(C)c(C)cc14,0.703321
SJ000551107-1,CCOc1cc(cc(Cl)c1O)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(OC)c(OC)c4,0.698666
SJ000550863-1,OC(CNCCc1ccccc1)Cn2c3ccc(Br)cc3c4cc(Br)ccc24,0.686793
SJ000550733-1,Oc1ccc(Br)cc1CN2CCN(CC2)C3CCCCCC3,0.686685
SJ000550373-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OC(C)CC,0.686345
SJ000551649-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccc5ccccc5c4)CC1,0.683702
SJ000550813-1,OC(COc1ccc(Cl)cc1Cl)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.678735
SJ000551644-1,CCN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccccc4Br)CC1,0.655656
SJ000551680-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cc(C)cc(C)c4)CC(C)O1,0.648248
SJ000550817-1,OC(CN1C(=N)N(CCN2CCCCC2)c3ccccc13)c4cccc(Br)c4,0.647960
SJ000550850-1,OC(CN1CCCCCC1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.646546
SJ000550861-1,OC(CN1CCN(CC1)C2c3ccccc3c4ccccc24)Cn5c6ccccc6c7ccccc57,0.643891
SJ000550732-1,Oc1ccc(Br)cc1CN2CCN(Cc3cccc4ccccc34)CC2,0.639947
SJ000550880-1,Nc1cccc(c1)c2nc3cc(Oc4ccc5[nH]c(nc5c4)c6cccc(N)c6)ccc3[nH]2,0.637792
SJ000550472-1,CCN(CC)CCN1C(=N)N(CC(O)COc2ccccc2)c3ccccc13,0.637536
SJ000550375-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCC(C)C,0.636685
SJ000550950-1,COc1ccc(cc1OC)C2CC(=O)C3=C(C2)NC(=O)CC3c4ccc(Cl)cc4Cl,0.635747
SJ000550466-1,CCOc1ccc(cc1)C(O)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.633111
SJ000551681-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCCC3)C(F)(F)F)Oc4ccc5ccccc5c4,0.631604
SJ000550682-1,CC1CCN(CC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)CC1,0.625560
SJ000550953-1,COc1cc(ccc1OC(C)C)C2CC3=C(C(CC(=O)N3)c4ccc(O)cc4)C(=O)C2,0.623444
SJ000550467-1,OC(CN1C(=N)N(CC=C)c2ccccc12)c3ccc(Br)cc3,0.621887
SJ000550667-1,CC(C)(CO)NCC(O)Cn1c2ccc(Cl)cc2c3cc(Cl)ccc13,0.620286
SJ000550816-1,OC(CN1C(=N)N(CC=C)c2ccccc12)c3cccc(Br)c3,0.620164
SJ000551677-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cccc(C)c4)CC(C)O1,0.616596
SJ000550923-1,CCOC(=O)C1=C(C)NC2=C(C1c3cc(Cl)c(O)c(OC)c3)C(=O)CC(C2)c4ccccc4,0.616345
SJ000550461-1,Cc1ccccc1CN2C(=N)N(CC(O)c3ccc(Cl)c(Cl)c3)c4ccccc24,0.615469
SJ000550651-1,CC[n+]1c(\C=C\N(C)c2ccccc2)sc3ccc(Cl)cc13,0.614431
SJ000551682-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccc5ccccc5c4)CC(C)O1,0.612553
SJ000550866-1,OC(CN1CCN(Cc2ccccc2)CC1)Cn3c4ccc(Cl)cc4c5cc(Cl)ccc35,0.612103
SJ000550704-1,OC(CNC1CC1)Cn2c3ccccc3c4ccccc24,0.611467
SJ000551683-1,CCc1ccc(OC2=C(Oc3c(CN4CC(C)OC(C)C4)c(O)ccc3C2=O)C(F)(F)F)cc1,0.610040
SJ000550392-1,CCOc1cc(cc(Cl)c1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccccc4)C(=O)OC,0.607581
SJ000550844-1,OC(CNc1ccccc1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.604814
SJ000551106-1,CCOc1cc(cc(Br)c1O)C2CC(=O)NC3=C2C(=O)CC(C3)c4cc(OC)ccc4OC,0.604647
SJ000550873-1,CC(C)(C)NCC(O)Cn1c2ccccc2c3ccccc13,0.599132
SJ000550490-1,CCOC(=O)C1=C(C)NC2=C(C1c3ccc(OCC)cc3)C(=O)CC(C2)c4ccc(Cl)cc4,0.598725
SJ000550668-1,COCCNCC(O)Cn1c2ccc(Cl)cc2c3cc(Cl)ccc13,0.596415
SJ000550475-1,OC(COc1ccccc1)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.595697
SJ000550876-1,OC(CNc1ccc(Cl)cc1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.595012
SJ000550842-1,Cc1cccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)c1,0.592809
SJ000550471-1,CCN(CC)CCN1C(=N)N(CC(O)COc2ccc(Cl)cc2)c3ccccc13,0.591828
SJ000550463-1,COc1ccc(cc1)C(O)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.591151
SJ000550782-1,CCN1\C(=C\c2sc3ccc(O)cc3[n+]2CC)\C=Cc4cc(C)ccc14,0.590850
SJ000550468-1,OC(CN1C(=N)N(CCN2CCCCC2)c3ccccc13)c4cccc5ccccc45,0.589941
SJ000550465-1,CCCCN1C(=N)N(CC(O)c2ccc(OC)cc2)c3ccccc13,0.582715
SJ000551673-1,CCC1CCCCN1Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccc(OC)cc4,0.581375
SJ000550683-1,OCCNCC(O)Cn1c2ccc(I)cc2c3cc(I)ccc13,0.575171
SJ000550840-1,Cc1ccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)cc1,0.571527
SJ000550869-1,OC(CN1CCCC1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.570673
SJ000550877-1,OC(CNc1cccc2ccccc12)Cn3c4ccc(Cl)cc4c5cc(Cl)ccc35,0.568991
SJ000551643-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCCCC3)C(F)(F)F)Oc4ccccc4Cl,0.562001
SJ000550957-1,COc1cccc(c1)C2CC3=C(C(CC(=O)N3)c4cc(OC)c(OC)c(OC)c4)C(=O)C2,0.560006
SJ000550489-1,CCOC(=O)C1=C(C)NC2=C(C1c3cc(OC)c(OC)c(OC)c3)C(=O)CC(C2)c4ccc(Cl)cc4,0.553904
