SJ000550960-1,COc1ccc(OC)c(c1)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(OC)c(OC)c4,0.823301
SJ000550956-1,COc1ccc(C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(OC)c(OC)c4)c(OC)c1,0.809646
SJ000551645-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cccc(C)c4)CC1,0.748367
SJ000550462-1,OC(CN1C(=N)N(CCN2CCCC2)c3ccccc13)c4ccc(Cl)c(Cl)c4,0.721383
SJ000550880-1,Nc1cccc(c1)c2nc3cc(Oc4ccc5[nH]c(nc5c4)c6cccc(N)c6)ccc3[nH]2,0.706931
SJ000550762-1,CCN1\C(=C\c2sc3ccccc3[n+]2CC)\Sc4ccccc14,0.692044
SJ000550864-1,OC(CNC1CCCCC1)Cn2c3ccccc3c4ccccc24,0.683749
SJ000550715-1,Oc1ccc(Br)cc1CN2CCN(CC2)c3ccc(Cl)cc3,0.658758
SJ000550718-1,Oc1ccc(Br)cc1CN2CCN(CC2)c3cccc(Cl)c3,0.656510
SJ000551642-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cc(C)ccc4C)CC1,0.650418
SJ000551647-1,CC1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cccc(C)c4)CC1,0.642283
SJ000550778-1,CC[n+]1c(\C=C\N2CCCc3ccccc23)sc4cc(C)c(C)cc14,0.633039
SJ000551173-1,Cc1cccc(c1)C2(CC2C(=O)Nc3ccc(cc3O)[N+](=O)[O-])c4cccc(C)c4,0.595414
SJ000550753-1,CCN1\C(=C/C=C(\C)/C=C/c2sc3ccccc3[n+]2CC)\Sc4ccccc14,0.585064
SJ000550777-1,CC[n+]1c(\C=C\c2cc(C)n(c2C)c3ccccc3)sc4ccccc14,0.582735
SJ000550731-1,Oc1ccc(Br)cc1CN2CCN(CC3CC4CC3C=C4)CC2,0.578839
SJ000550688-1,CCOC(=O)c1ccc(NC(=O)CC2N(CCC(C)C)C(=O)N(C2=O)c3ccc(F)cc3)cc1,0.576867
SJ000550957-1,COc1cccc(c1)C2CC3=C(C(CC(=O)N3)c4cc(OC)c(OC)c(OC)c4)C(=O)C2,0.571026
SJ000550779-1,CC[n+]1c(\C=C(/C)\Nc2ccccc2)sc3ccccc13,0.558186
SJ000551671-1,CCOc1ccccc1OC2=C(Oc3c(CN4CCCCCC4)c(O)ccc3C2=O)C(F)(F)F,0.557730
SJ000550815-1,CN(C)CCCN1C(=N)N(CC(O)c2ccc(Br)cc2)c3ccccc13,0.547918
SJ000550733-1,Oc1ccc(Br)cc1CN2CCN(CC2)C3CCCCCC3,0.523800
SJ000551649-1,CN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccc5ccccc5c4)CC1,0.523576
SJ000550863-1,OC(CNCCc1ccccc1)Cn2c3ccc(Br)cc3c4cc(Br)ccc24,0.519278
SJ000550373-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OC(C)CC,0.508543
SJ000550867-1,OC(CNCc1ccccc1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.507149
SJ000550813-1,OC(COc1ccc(Cl)cc1Cl)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.494558
SJ000551107-1,CCOc1cc(cc(Cl)c1O)C2CC(=O)NC3=C2C(=O)CC(C3)c4ccc(OC)c(OC)c4,0.492716
SJ000551644-1,CCN1CCN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccccc4Br)CC1,0.484244
SJ000550472-1,CCN(CC)CCN1C(=N)N(CC(O)COc2ccccc2)c3ccccc13,0.474342
SJ000551673-1,CCC1CCCCN1Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccc(OC)cc4,0.455914
SJ000551680-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cc(C)cc(C)c4)CC(C)O1,0.434478
SJ000551681-1,Oc1ccc2C(=O)C(=C(Oc2c1CN3CCCC3)C(F)(F)F)Oc4ccc5ccccc5c4,0.432717
SJ000550850-1,OC(CN1CCCCCC1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.428724
SJ000550392-1,CCOc1cc(cc(Cl)c1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccccc4)C(=O)OC,0.426344
SJ000550923-1,CCOC(=O)C1=C(C)NC2=C(C1c3cc(Cl)c(O)c(OC)c3)C(=O)CC(C2)c4ccccc4,0.425375
SJ000550817-1,OC(CN1C(=N)N(CCN2CCCCC2)c3ccccc13)c4cccc(Br)c4,0.424014
SJ000550629-1,CC(C)c1ccc(\C=C\C(=O)Nc2cccc(Cl)c2)cc1,0.414407
SJ000550816-1,OC(CN1C(=N)N(CC=C)c2ccccc12)c3cccc(Br)c3,0.410136
SJ000550375-1,CCOc1cc(ccc1O)C2C(=C(C)NC3=C2C(=O)CC(C3)c4ccc(Cl)cc4)C(=O)OCC(C)C,0.408628
SJ000550668-1,COCCNCC(O)Cn1c2ccc(Cl)cc2c3cc(Cl)ccc13,0.407986
SJ000550877-1,OC(CNc1cccc2ccccc12)Cn3c4ccc(Cl)cc4c5cc(Cl)ccc35,0.406818
SJ000550673-1,OC(CNCC1CCCO1)Cn2c3ccc(Br)cc3c4cc(Br)ccc24,0.406132
SJ000550475-1,OC(COc1ccccc1)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.405353
SJ000550467-1,OC(CN1C(=N)N(CC=C)c2ccccc12)c3ccc(Br)cc3,0.404684
SJ000550861-1,OC(CN1CCN(CC1)C2c3ccccc3c4ccccc24)Cn5c6ccccc6c7ccccc57,0.402892
SJ000550670-1,OC(CN1CCN(CC1)c2ccccc2)Cn3c4ccccc4c5ccccc35,0.401837
SJ000550466-1,CCOc1ccc(cc1)C(O)CN2C(=N)N(CCN3CCCCC3)c4ccccc24,0.399349
SJ000550471-1,CCN(CC)CCN1C(=N)N(CC(O)COc2ccc(Cl)cc2)c3ccccc13,0.397051
SJ000550876-1,OC(CNc1ccc(Cl)cc1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.395952
SJ000551677-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4cccc(C)c4)CC(C)O1,0.395370
SJ000551167-1,Cc1cccc(c1)C2(CC2C(=O)Nc3cc(ccc3O)[N+](=O)[O-])c4cccc(C)c4,0.395174
SJ000551683-1,CCc1ccc(OC2=C(Oc3c(CN4CC(C)OC(C)C4)c(O)ccc3C2=O)C(F)(F)F)cc1,0.391805
SJ000550950-1,COc1ccc(cc1OC)C2CC(=O)C3=C(C2)NC(=O)CC3c4ccc(Cl)cc4Cl,0.389485
SJ000550843-1,Cc1ccccc1NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.388252
SJ000550461-1,Cc1ccccc1CN2C(=N)N(CC(O)c3ccc(Cl)c(Cl)c3)c4ccccc24,0.387310
SJ000550844-1,OC(CNc1ccccc1)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24,0.386102
SJ000550384-1,CCOC(=O)C1=C(C)NC2=C(C1c3cccc(OC)c3OC)C(=O)CC(C2)c4ccc(Cl)cc4,0.382052
SJ000550682-1,CC1CCN(CC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)CC1,0.380102
SJ000550840-1,Cc1ccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)cc1,0.378061
SJ000550842-1,Cc1cccc(NCC(O)Cn2c3ccc(Cl)cc3c4cc(Cl)ccc24)c1,0.377821
SJ000551349-1,Cc1ccc(NC(=O)c2nn(C)cc2I)cc1[N+](=O)[O-],0.373151
SJ000550959-1,CCOc1ccc(cc1)C2CC(=O)C3=C(C2)NC(=O)CC3c4cc(OC)c(OC)c(OC)c4,0.372502
SJ000550732-1,Oc1ccc(Br)cc1CN2CCN(Cc3cccc4ccccc34)CC2,0.370513
SJ000550866-1,OC(CN1CCN(Cc2ccccc2)CC1)Cn3c4ccc(Cl)cc4c5cc(Cl)ccc35,0.370188
SJ000550500-1,CC(C)(C)NC(=O)C1=CN(C=C(C(=O)NC2CCN(Cc3ccccc3)CC2)C1=O)C4CCCCC4,0.369673
SJ000550704-1,OC(CNC1CC1)Cn2c3ccccc3c4ccccc24,0.365063
SJ000550667-1,CC(C)(CO)NCC(O)Cn1c2ccc(Cl)cc2c3cc(Cl)ccc13,0.358331
SJ000551682-1,CC1CN(Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)Oc4ccc5ccccc5c4)CC(C)O1,0.357173
SJ000551081-1,OC(CNCc1ccc(cc1)c2ccccc2)c3ccccc3,0.354787
SJ000550490-1,CCOC(=O)C1=C(C)NC2=C(C1c3ccc(OCC)cc3)C(=O)CC(C2)c4ccc(Cl)cc4,0.354096
SJ000550675-1,Cc1cccc(NCC(O)Cn2c3ccc(Br)cc3c4cc(Br)ccc24)c1C,0.347432
SJ000550953-1,COc1cc(ccc1OC(C)C)C2CC3=C(C(CC(=O)N3)c4ccc(O)cc4)C(=O)C2,0.344970
SJ000550651-1,CC[n+]1c(\C=C\N(C)c2ccccc2)sc3ccc(Cl)cc13,0.344621
SJ000551106-1,CCOc1cc(cc(Br)c1O)C2CC(=O)NC3=C2C(=O)CC(C3)c4cc(OC)ccc4OC,0.344516
SJ000550871-1,OC(CN1CCCCC1)Cn2c3ccc(I)cc3c4cc(I)ccc24,0.338838
SJ000550873-1,CC(C)(C)NCC(O)Cn1c2ccccc2c3ccccc13,0.331602
SJ000550849-1,OC(CN(C1CCCCC1)C2CCCCC2)Cn3c4ccccc4c5ccccc35,0.329629
SJ000551651-1,COc1ccc(OC2=C(Oc3c(CN4CCCCCC4)c(O)ccc3C2=O)C(F)(F)F)cc1,0.329621
SJ000550626-1,CC(C)c1ccc(\C=C\C(=O)Nc2ccc(Cl)cc2)cc1,0.328969
SJ000550628-1,CC(C)c1ccc(\C=C\C(=O)Nc2ccccc2Cl)cc1,0.323295
SJ000551662-1,CCc1cc2C(=O)C(=C(Oc2c(CN3CCCCC3)c1O)C(F)(F)F)c4ccc(F)cc4,0.322167
SJ000551690-1,CCC1CCCCN1Cc2c(O)ccc3C(=O)C(=C(Oc23)C(F)(F)F)c4ccccc4OC,0.320984
SJ000550683-1,OCCNCC(O)Cn1c2ccc(I)cc2c3cc(I)ccc13,0.318549
